TransactionAmount,TransactionType,Channel,CustomerAge,CustomerOccupation,TransactionDuration,LoginAttempts,AccountBalance,Cluster
14.09,Debit,ATM,70.0,Doctor,81.0,1.0,5112.21,2
376.24,Debit,ATM,68.0,Doctor,141.0,1.0,13758.91,1
126.29,Debit,Online,19.0,Student,56.0,1.0,1122.35,0
184.5,Debit,Online,26.0,Student,25.000000000000004,1.0,8569.06,1
92.15,Debit,ATM,18.0,Student,172.0,1.0,781.68,0
815.96,Debit,ATM,55.0,Doctor,120.0,1.0,1021.8800000000001,2
190.02,Debit,Online,21.0,Student,173.0,1.0,1528.81,0
781.76,Debit,ATM,26.0,Student,123.0,1.0,189.69,0
166.99,Debit,Online,18.0,Student,134.0,1.0,299.93,0
465.45,Debit,ATM,36.0,Engineer,129.0,1.0,3465.54,0
492.93,Debit,Online,39.0,Engineer,234.0,1.0,5109.97,0
59.32,Debit,Branch,71.0,Retired,37.99999999999999,1.0,5750.89,2
85.77,Debit,Branch,38.0,Doctor,93.0,1.0,9146.19,1
52.2,Debit,Online,39.0,Engineer,120.0,1.0,8974.93,1
145.54,Debit,Online,21.0,Student,96.0,1.0,1930.96,0
40.32,Debit,Branch,37.0,Engineer,95.0,1.0,2686.52,0
127.45,Debit,Online,44.0,Doctor,197.0,1.0,1772.06,0
56.17,Debit,Branch,27.0,Student,283.0,1.0,1351.69,0
59.12,Debit,ATM,29.0,Doctor,257.0,1.0,9823.64,1
877.81,Debit,Online,22.0,Student,150.0,1.0,399.0,0
124.76,Debit,Branch,49.0,Engineer,45.0,1.0,5764.72,2
78.13,Debit,Branch,26.0,Student,145.0,1.0,900.61,0
649.28,Debit,ATM,75.0,Retired,137.0,1.0,4875.86,2
335.63,Debit,Online,55.0,Retired,215.99999999999997,1.0,1019.39,2
328.47,Debit,ATM,63.0,Retired,119.0,1.0,4323.66,2
34.02,Debit,Online,38.0,Doctor,18.999999999999996,1.0,14214.48,1
55.32,Debit,ATM,19.0,Student,117.0,1.0,241.79000000000002,0
304.31,Debit,Branch,27.0,Student,33.0,1.0,868.61,0
435.27,Debit,Branch,74.0,Retired,90.0,1.0,4673.28,2
164.49,Debit,Branch,26.0,Student,75.0,1.0,1509.27,0
510.23999999999995,Debit,Online,19.0,Student,105.0,1.0,781.7,0
626.9,Debit,Online,26.0,Student,138.0,1.0,265.51,0
424.56,Debit,Online,51.0,Engineer,264.0,1.0,5183.85,2
85.43,Debit,Branch,67.0,Doctor,145.0,1.0,14904.9,1
169.5,Debit,Branch,28.0,Student,142.0,1.0,918.8799999999999,0
104.63,Debit,ATM,62.0,Retired,90.0,1.0,4477.78,2
316.95,Debit,Branch,25.0,Student,83.0,1.0,1324.03,0
386.52,Debit,Branch,48.0,Engineer,28.0,1.0,5630.61,2
112.07,Debit,Branch,23.0,Student,51.00000000000001,1.0,930.3,0
568.52,Debit,ATM,46.0,Engineer,151.99999999999997,1.0,5499.91,2
349.64,Debit,Online,48.0,Engineer,226.0,1.0,6651.62,1
5.77,Debit,Online,50.0,Doctor,123.99999999999999,1.0,13988.12,1
298.42,Debit,Branch,56.0,Retired,225.0,1.0,3014.75,2
521.06,Debit,Branch,25.0,Student,128.0,1.0,1951.42,0
133.55,Debit,ATM,44.0,Engineer,220.0,1.0,3846.2800000000007,2
